[2026-06-12 07:31:50,833] [INFO] [real_accelerator.py:239:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /home/u2021110842/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
/home/u2021110842/miniconda3/envs/verl-new/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
INFO 06-12 07:31:59 [importing.py:53] Triton module has been replaced with a placeholder.
INFO 06-12 07:31:59 [__init__.py:239] Automatically detected platform cuda.
/home/u2021110842/miniconda3/envs/verl-new/lib/python3.10/site-packages/fastmcp/server/auth/providers/jwt.py:10: AuthlibDeprecationWarning: authlib.jose module is deprecated, please use joserfc instead.
It will be compatible before version 2.0.0.
  from authlib.jose import JsonWebKey, JsonWebToken
by default, we will use the same split for all datasets
Cache not found or invalid, transforming datasets...
by default, we will use the same split for all datasets
Cache not found or invalid, transforming datasets...
<|im_start|>system
You are a WebShop shopping agent. You interact with the shop one round at a 
time. At every round, read the current observation and available actions, then 
output exactly one action.

Use this format:
Thought:
brief reasoning

Action:
search[keywords]

or:
Thought:
brief reasoning

Action:
click[value]

Use click[value] only when value appears in the available actions. Do not write 
<answer>. Do not claim success; complete the task by navigating and buying with 
click[Buy Now].<|im_end|>
<|im_start|>user
Session id: 1490
Instruction:
Instruction: Find me men's sleep & lounge with long sleeve, elastic waistband 
for daily wear with color: multi 9, and size: large, and price lower than 80.00 
dollars

Observation:
WebShop [SEP] Instruction: [SEP] Find me men's sleep & lounge with long sleeve, 
elastic waistband for daily wear with color: multi 9, and size: large, and price
lower than 80.00 dollars [SEP] Search

Available actions:
{"has_search_bar": true, "clickables": ["search"]}

Respond with exactly one executable action and nothing else. For search, write 
concrete product keywords from the instruction, never the literal word keywords.
For click, choose the exact text of one available clickable, never the literal 
word value. On search results, prefer clicking a product ID such as B0... before
buying; click Buy Now only when it is visible in the available actions. Do not 
write <think>, explanations, or observations.<|im_end|>
<|im_start|>assistant

[
│   Args(
│   │   vllm_num_engines=3,
│   │   vllm_tensor_parallel_size=1,
│   │   vllm_enforce_eager=True,
│   │   vllm_sync_backend='gloo',
│   │   vllm_gpu_memory_utilization=0.45,
│   │   vllm_enable_prefix_caching=False,
│   │   vllm_top_p=1.0,
│   │   deepspeed_stage=3,
│   │   gather_whole_model=True,
│   │   with_tracking=False,
│   │   wandb_project_name='rl-rag',
│   │   wandb_entity=None,
│   │   push_to_hub=False,
│   │   hf_entity=None,
│   │   hf_repo_id=None,
│   │   hf_repo_revision=None,
│   │   hf_repo_url=None,
│   │   output_dir='/home/u2021110842/super-auto-rubric/outputs/formal_v5_agentgym/webshop-critic-8192/webshop-agentgym-critic-v5-8192__5__1781249527',
│   │   save_traces=False,
│   │   save_adaptive_rubrics=False,
│   │   cache_adaptive_rubric_data_dir=None,
│   │   cache_dataset_only=False,
│   │   keep_last_n_checkpoints=3,
│   │   checkpoint_state_freq=-1,
│   │   checkpoint_state_dir=None,
│   │   gs_checkpoint_state_dir=None,
│   │   try_launch_beaker_eval_jobs_on_weka=False,
│   │   try_auto_save_to_beaker=False,
│   │   gs_bucket_path=None,
│   │   oe_eval_tasks=None,
│   │   oe_eval_max_length=4096,
│   │   eval_priority='normal',
│   │   log_training_rollouts=False,
│   │   log_training_rollouts_freq=10,
│   │   num_training_rollouts_to_log=16,
│   │   log_direction_agreement=False,
│   │   log_separation_scores=False,
│   │   tools=None,
│   │   max_tool_calls=[5],
│   │   mask_tool_use=True,
│   │   only_reward_good_outputs=False,
│   │   tool_max_concurrency=512,
│   │   code_tool_api_endpoint=None,
│   │   number_documents_to_search=10,
│   │   search_api_endpoint=None,
│   │   use_massive_ds=False,
│   │   mcp_tool_names='snippet_search,google_search,browse_webpage',
│   │   mcp_parser_name=None,
│   │   mcp_server_command=None,
│   │   mcp_host=None,
│   │   mcp_port=None,
│   │   mcp_timeout=180,
│   │   base_url=None,
│   │   use_localized_snippets=False,
│   │   context_chars=6000,
│   │   overwrite_reward_fn_tag='webshop_critic_error',
│   │   use_general_rubric=False,
│   │   evaluate_closed_book_answer=False,
│   │   apply_adaptive_rubric_reward=False,
│   │   use_full_responses_for_adaptive_rubric=True,
│   │   answer_length_limit_in_words=None,
│   │   normalize_rubric_scores=False,
│   │   use_rubric_buffer=False,
│   │   max_active_rubrics=5,
│   │   use_static_rubrics_as_persistent_rubrics=True,
│   │   add_static_rubrics_to_active_rubrics_every_n_steps=10,
│   │   no_citation_reward=False,
│   │   use_likert_rubric=False,
│   │   eval_at_step=-1,
│   │   eval_timeout=600,
│   │   mix_partial_rollouts=False,
│   │   partial_rollouts_model_names='gpt-5',
│   │   partial_rollouts_num_rollouts_to_replace=1,
│   │   advantage_mean_bias=0.0,
│   │   zerofy_mean_to_bias_advantage=False,
│   │   use_full_response_as_answer=False,
│   │   log_nmad=False,
│   │   critic_error_enabled=True,
│   │   critic_error_pool_path='/home/u2021110842/super-auto-rubric/artifacts/webshop_tulu/formal_v5_agentgym/critic_error_pool_8192.jsonl',
│   │   critic_error_update_every_steps=64,
│   │   critic_error_inject_every_steps=32,
│   │   critic_error_retire_after_absent_batches=3,
│   │   critic_error_judge_model='kimi-k2.6',
│   │   critic_error_openai_base_url='https://ark.cn-beijing.volces.com/api/plan/v3',
│   │   critic_error_api_key_env='SEED_AGENT_PLAN_API_KEY',
│   │   critic_error_max_active_weaknesses=8,
│   │   critic_error_trigger_threshold=0.55,
│   │   webshop_base_url='http://127.0.0.1:36002',
│   │   webshop_replay_enabled=True,
│   │   webshop_replay_timeout=15.0,
│   │   webshop_max_replay_steps=8,
│   │   webshop_interactive_rollout=True,
│   │   webshop_action_max_tokens=80,
│   │   webshop_observation_token_budget=192,
│   │   webshop_rollout_trace_path='/home/u2021110842/super-auto-rubric/artifacts/webshop_tulu/formal_v5_agentgym/critic_v5_rollout_trace.jsonl',
│   │   webshop_task_reward_weight=0.45,
│   │   webshop_format_reward_weight=0.15,
│   │   webshop_action_reward_weight=0.15,
│   │   webshop_attribute_reward_weight=0.1,
│   │   critic_error_reward_weight=0.35
│   ),
│   ModelConfig(
│   │   model_name_or_path='/home/u2021110842/models/Qwen3-0.6B',
│   │   model_revision=None,
│   │   torch_dtype=None,
│   │   attn_implementation=None,
│   │   use_cache=False,
│   │   gradient_checkpointing=True,
│   │   use_peft=False,
│   │   lora_r=16,
│   │   lora_alpha=32,
│   │   lora_dropout=0.05,
│   │   lora_target_modules=None,
│   │   lora_modules_to_save=None,
│   │   lora_task_type='CAUSAL_LM',
│   │   load_in_8bit=False,
│   │   load_in_4bit=False,
│   │   bnb_4bit_quant_type='nf4',
│   │   use_bnb_nested_quant=False
│   )
]
2026-06-12 07:32:13,110	WARNING utils.py:594 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-06-12 07:32:14,278	INFO worker.py:1879 -- Started a local Ray instance. View the dashboard at [1m[32m10.0.0.3:8265 [39m[22m
[36m(pid=46185)[0m [2026-06-12 07:32:17,668] [INFO] [real_accelerator.py:239:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[36m(pid=46185)[0m Warning: The cache directory for DeepSpeed Triton autotune, /home/u2021110842/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
[36m(pid=46185)[0m /home/u2021110842/miniconda3/envs/verl-new/lib/python3.10/site-packages/fastmcp/server/auth/providers/jwt.py:10: AuthlibDeprecationWarning: authlib.jose module is deprecated, please use joserfc instead.
[36m(pid=46185)[0m It will be compatible before version 2.0.0.
[36m(pid=46185)[0m   from authlib.jose import JsonWebKey, JsonWebToken
num_gpus: 1
[33m(raylet)[0m /home/u2021110842/miniconda3/envs/verl-new/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
[33m(raylet)[0m   warnings.warn(
[36m(PolicyTrainerRayProcess pid=46185)[0m [2026-06-12 07:32:29,978] [INFO] [comm.py:658:init_distributed] cdb=None
[36m(PolicyTrainerRayProcess pid=46185)[0m [2026-06-12 07:32:29,978] [INFO] [comm.py:689:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[36m(PolicyTrainerRayProcess pid=46185)[0m /home/u2021110842/miniconda3/envs/verl-new/lib/python3.10/site-packages/deepspeed/runtime/config_utils.py:100: PydanticDeprecatedSince211: Accessing the 'model_fields' attribute on the instance is deprecated. Instead, you should access this attribute from the model class. Deprecated in Pydantic V2.11 to be removed in V3.0.
[36m(PolicyTrainerRayProcess pid=46185)[0m   fields = self.model_fields
[36m(PolicyTrainerRayProcess pid=46185)[0m /home/u2021110842/miniconda3/envs/verl-new/lib/python3.10/site-packages/deepspeed/runtime/config_utils.py:64: PydanticDeprecatedSince211: Accessing the 'model_fields' attribute on the instance is deprecated. Instead, you should access this attribute from the model class. Deprecated in Pydantic V2.11 to be removed in V3.0.
[36m(PolicyTrainerRayProcess pid=46185)[0m   kwargs = pydantic_config.model_fields[dep_field].json_schema_extra
[36m(PolicyTrainerRayProcess pid=46185)[0m You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
[36m(PolicyTrainerRayProcess pid=46185)[0m dschf=<transformers.integrations.deepspeed.HfDeepSpeedConfig object at 0x1463c8272cb0>
[36m(PolicyTrainerRayProcess pid=46185)[0m [2026-06-12 07:32:30,013] [INFO] [config.py:734:__init__] Config mesh_device None world_size = 1
[36m(PolicyTrainerRayProcess pid=46185)[0m hpZeRO group size: 1
[36m(PolicyTrainerRayProcess pid=46185)[0m [2026-06-12 07:32:30,551] [INFO] [partition_parameters.py:348:__exit__] finished initializing model - num_params = 311, num_elems = 0.75B
[36m(PolicyTrainerRayProcess pid=46185)[0m [2026-06-12 07:32:31,327] [INFO] [logging.py:107:log_dist] [Rank 0] DeepSpeed info: version=0.16.5, git-hash=unknown, git-branch=unknown
[36m(PolicyTrainerRayProcess pid=46185)[0m [2026-06-12 07:32:31,327] [INFO] [comm.py:683:init_distributed] Distributed backend already initialized
[36m(PolicyTrainerRayProcess pid=46185)[0m [2026-06-12 07:32:31,327] [INFO] [config.py:734:__init__] Config mesh_device None world_size = 1
[36m(PolicyTrainerRayProcess pid=46185)[0m [2026-06-12 07:32:31,337] [INFO] [logging.py:107:log_dist] [Rank 0] DeepSpeed Flops Profiler Enabled: False
[36m(PolicyTrainerRayProcess pid=46185)[0m [2026-06-12 07:32:31,338] [INFO] [logging.py:107:log_dist] [Rank 0] Using client Optimizer as basic optimizer
[36m(PolicyTrainerRayProcess pid=46185)[0m [2026-06-12 07:32:31,338] [INFO] [logging.py:107:log_dist] [Rank 0] Removing param_group that has no 'params' in the basic Optimizer
[36m(PolicyTrainerRayProcess pid=46185)[0m [2026-06-12 07:32:31,349] [INFO] [logging.py:107:log_dist] [Rank 0] DeepSpeed Basic Optimizer = AdamW
[36m(PolicyTrainerRayProcess pid=46185)[0m [2026-06-12 07:32:31,349] [INFO] [utils.py:59:is_zero_supported_optimizer] Checking ZeRO support for optimizer=AdamW type=<class 'torch.optim.adamw.AdamW'>
[36m(PolicyTrainerRayProcess pid=46185)[0m [2026-06-12 07:32:31,349] [INFO] [logging.py:107:log_dist] [Rank 0] Creating fp16 ZeRO stage 3 optimizer, MiCS is enabled False, Hierarchical params gather False
[36m(PolicyTrainerRayProcess pid=46185)[0m [2026-06-12 07:32:31,349] [INFO] [logging.py:107:log_dist] [Rank 0] Creating torch.bfloat16 ZeRO stage 3 optimizer
[36m(PolicyTrainerRayProcess pid=46185)[0m [2026-06-12 07:32:31,760] [INFO] [utils.py:781:see_memory_usage] Stage 3 initialize beginning
[36m(PolicyTrainerRayProcess pid=46185)[0m [2026-06-12 07:32:31,761] [INFO] [utils.py:782:see_memory_usage] MA 2.8 GB         Max_MA 3.38 GB         CA 3.41 GB         Max_CA 3 GB 
[36m(PolicyTrainerRayProcess pid=46185)[0m [2026-06-12 07:32:31,762] [INFO] [utils.py:789:see_memory_usage] CPU Virtual Memory:  used = 10.15 GB, percent = 4.2%
[36m(PolicyTrainerRayProcess pid=46185)[0m [2026-06-12 07:32:31,763] [INFO] [stage3.py:170:__init__] Reduce bucket size 500000000
[36m(PolicyTrainerRayProcess pid=46185)[0m [2026-06-12 07:32:31,763] [INFO] [stage3.py:171:__init__] Prefetch bucket size 50000000
[36m(PolicyTrainerRayProcess pid=46185)[0m [2026-06-12 07:32:32,179] [INFO] [utils.py:781:see_memory_usage] DeepSpeedZeRoOffload initialize [begin]
[36m(PolicyTrainerRayProcess pid=46185)[0m [2026-06-12 07:32:32,181] [INFO] [utils.py:782:see_memory_usage] MA 2.8 GB         Max_MA 2.8 GB         CA 3.41 GB         Max_CA 3 GB 
[36m(PolicyTrainerRayProcess pid=46185)[0m [2026-06-12 07:32:32,182] [INFO] [utils.py:789:see_memory_usage] CPU Virtual Memory:  used = 10.2 GB, percent = 4.2%
[36m(PolicyTrainerRayProcess pid=46185)[0m Parameter Offload: Total persistent parameters: 65536 in 113 params
[36m(PolicyTrainerRayProcess pid=46185)[0m [2026-06-12 07:32:32,621] [INFO] [utils.py:781:see_memory_usage] DeepSpeedZeRoOffload initialize [end]
[36m(PolicyTrainerRayProcess pid=46185)[0m [2026-06-12 07:32:32,622] [INFO] [utils.py:782:see_memory_usage] MA 2.8 GB         Max_MA 2.8 GB         CA 3.41 GB         Max_CA 3 GB 
[36m(PolicyTrainerRayProcess pid=46185)[0m [2026-06-12 07:32:32,623] [INFO] [utils.py:789:see_memory_usage] CPU Virtual Memory:  used = 10.25 GB, percent = 4.3%
[36m(PolicyTrainerRayProcess pid=46185)[0m [2026-06-12 07:32:32,988] [INFO] [utils.py:781:see_memory_usage] Before creating fp16 partitions
[36m(PolicyTrainerRayProcess pid=46185)[0m [2026-06-12 07:32:32,989] [INFO] [utils.py:782:see_memory_usage] MA 2.8 GB         Max_MA 2.8 GB         CA 3.41 GB         Max_CA 3 GB 
[36m(PolicyTrainerRayProcess pid=46185)[0m [2026-06-12 07:32:32,990] [INFO] [utils.py:789:see_memory_usage] CPU Virtual Memory:  used = 10.3 GB, percent = 4.3%
[36m(PolicyTrainerRayProcess pid=46185)[0m [2026-06-12 07:32:34,452] [INFO] [utils.py:781:see_memory_usage] After creating fp16 partitions: 2
[36m(PolicyTrainerRayProcess pid=46185)[0m [2026-06-12 07:32:34,453] [INFO] [utils.py:782:see_memory_usage] MA 2.8 GB         Max_MA 2.8 GB         CA 3.64 GB         Max_CA 4 GB 
[36m(PolicyTrainerRayProcess pid=46185)[0m [2026-06-12 07:32:34,454] [INFO] [utils.py:789:see_memory_usage] CPU Virtual Memory:  used = 10.48 GB, percent = 4.4%
[36m(PolicyTrainerRayProcess pid=46185)[0m [2026-06-12 07:32:34,827] [INFO] [utils.py:781:see_memory_usage] Before creating fp32 partitions
[36m(PolicyTrainerRayProcess pid=46185)[0m [2026-06-12 07:32:34,828] [INFO] [utils.py:782:see_memory_usage] MA 2.8 GB         Max_MA 2.8 GB         CA 3.64 GB         Max_CA 4 GB 
[36m(PolicyTrainerRayProcess pid=46185)[0m [2026-06-12 07:32:34,829] [INFO] [utils.py:789:see_memory_usage] CPU Virtual Memory:  used = 10.5 GB, percent = 4.4%
[36m(PolicyTrainerRayProcess pid=46185)[0m [2026-06-12 07:32:35,218] [INFO] [utils.py:781:see_memory_usage] After creating fp32 partitions
[36m(PolicyTrainerRayProcess pid=46185)[0m [2026-06-12 07:32:35,219] [INFO] [utils.py:782:see_memory_usage] MA 5.02 GB         Max_MA 6.13 GB         CA 6.98 GB         Max_CA 7 GB 
[36m(PolicyTrainerRayProcess pid=46185)[0m [2026-06-12 07:32:35,220] [INFO] [utils.py:789:see_memory_usage] CPU Virtual Memory:  used = 10.51 GB, percent = 4.4%
[36m(PolicyTrainerRayProcess pid=46185)[0m [2026-06-12 07:32:35,601] [INFO] [utils.py:781:see_memory_usage] Before initializing optimizer states
[36m(PolicyTrainerRayProcess pid=46185)[0m [2026-06-12 07:32:35,602] [INFO] [utils.py:782:see_memory_usage] MA 5.02 GB         Max_MA 5.02 GB         CA 6.98 GB         Max_CA 7 GB 
[36m(PolicyTrainerRayProcess pid=46185)[0m [2026-06-12 07:32:35,603] [INFO] [utils.py:789:see_memory_usage] CPU Virtual Memory:  used = 10.55 GB, percent = 4.4%
[36m(PolicyTrainerRayProcess pid=46185)[0m [2026-06-12 07:32:35,973] [INFO] [utils.py:781:see_memory_usage] After initializing optimizer states
[36m(PolicyTrainerRayProcess pid=46185)[0m [2026-06-12 07:32:35,974] [INFO] [utils.py:782:see_memory_usage] MA 5.02 GB         Max_MA 7.24 GB         CA 9.2 GB         Max_CA 9 GB 
[36m(PolicyTrainerRayProcess pid=46185)[0m [2026-06-12 07:32:35,975] [INFO] [utils.py:789:see_memory_usage] CPU Virtual Memory:  used = 10.58 GB, percent = 4.4%
[36m(PolicyTrainerRayProcess pid=46185)[0m [2026-06-12 07:32:35,975] [INFO] [stage3.py:534:_setup_for_real_optimizer] optimizer state initialized
[36m(PolicyTrainerRayProcess pid=46185)[0m [2026-06-12 07:32:36,448] [INFO] [utils.py:781:see_memory_usage] After initializing ZeRO optimizer
[36m(PolicyTrainerRayProcess pid=46185)[0m [2026-06-12 07:32:36,449] [INFO] [utils.py:782:see_memory_usage] MA 8.17 GB         Max_MA 8.75 GB         CA 9.78 GB         Max_CA 10 GB 
[36m(PolicyTrainerRayProcess pid=46185)[0m [2026-06-12 07:32:36,450] [INFO] [utils.py:789:see_memory_usage] CPU Virtual Memory:  used = 10.66 GB, percent = 4.4%
[36m(PolicyTrainerRayProcess pid=46185)[0m [2026-06-12 07:32:36,450] [INFO] [logging.py:107:log_dist] [Rank 0] DeepSpeed Final Optimizer = DeepSpeedZeroOptimizer_Stage3
[36m(PolicyTrainerRayProcess pid=46185)[0m [2026-06-12 07:32:36,450] [INFO] [logging.py:107:log_dist] [Rank 0] DeepSpeed using client LR scheduler
[36m(PolicyTrainerRayProcess pid=46185)[0m [2026-06-12 07:32:36,450] [INFO] [logging.py:107:log_dist] [Rank 0] DeepSpeed LR Scheduler = <torch.optim.lr_scheduler.LambdaLR object at 0x1463bbbcd240>
[36m(PolicyTrainerRayProcess pid=46185)[0m [2026-06-12 07:32:36,450] [INFO] [logging.py:107:log_dist] [Rank 0] step=0, skipped=0, lr=[5e-07, 5e-07], mom=[(0.9, 0.999), (0.9, 0.999)]
[36m(PolicyTrainerRayProcess pid=46185)[0m [2026-06-12 07:32:36,451] [INFO] [config.py:1000:print] DeepSpeedEngine configuration:
[36m(PolicyTrainerRayProcess pid=46185)[0m [2026-06-12 07:32:36,452] [INFO] [config.py:1004:print]   activation_checkpointing_config  {
[36m(PolicyTrainerRayProcess pid=46185)[0m     "partition_activations": false, 
[36m(PolicyTrainerRayProcess pid=46185)[0m     "contiguous_memory_optimization": false, 
[36m(PolicyTrainerRayProcess pid=46185)[0m     "cpu_checkpointing": false, 
[36m(PolicyTrainerRayProcess pid=46185)[0m     "number_checkpoints": null, 
[36m(PolicyTrainerRayProcess pid=46185)[0m     "synchronize_checkpoint_boundary": false, 
[36m(PolicyTrainerRayProcess pid=46185)[0m     "profile": false
[36m(PolicyTrainerRayProcess pid=46185)[0m }
[36m(PolicyTrainerRayProcess pid=46185)[0m [2026-06-12 07:32:36,452] [INFO] [config.py:1004:print]   aio_config ................... {'block_size': 1048576, 'queue_depth': 8, 'intra_op_parallelism': 1, 'single_submit': False, 'overlap_events': True, 'use_gds': False}
[36m(PolicyTrainerRayProcess pid=46185)[0m [2026-06-12 07:32:36,452] [INFO] [config.py:1004:print]   amp_enabled .................. False
[36m(PolicyTrainerRayProcess pid=46185)[0m [2026-06-12 07:32:36,452] [INFO] [config.py:1004:print]   amp_params ................... False
[36m(PolicyTrainerRayProcess pid=46185)[0m [2026-06-12 07:32:36,452] [INFO] [config.py:1004:print]   autotuning_config ............ {
[36m(PolicyTrainerRayProcess pid=46185)[0m     "enabled": false, 
[36m(PolicyTrainerRayProcess pid=46185)[0m     "start_step": null, 
[36m(PolicyTrainerRayProcess pid=46185)[0m     "end_step": null, 
[36m(PolicyTrainerRayProcess pid=46185)[0m     "metric_path": null, 
[36m(PolicyTrainerRayProcess pid=46185)[0m     "arg_mappings": null, 
[36m(PolicyTrainerRayProcess pid=46185)[0m     "metric": "throughput", 
[36m(PolicyTrainerRayProcess pid=46185)[0m     "model_info": null, 
[36m(PolicyTrainerRayProcess pid=46185)[0m     "results_dir": "autotuning_results", 
[36m(PolicyTrainerRayProcess pid=46185)[0m     "exps_dir": "autotuning_exps", 
[36m(PolicyTrainerRayProcess pid=46185)[0m     "overwrite": true, 
[36m(PolicyTrainerRayProcess pid=46185)[0m     "fast": true, 
[36m(PolicyTrainerRayProcess pid=46185)[0m     "start_profile_step": 3, 
[36m(PolicyTrainerRayProcess pid=46185)[0m     "end_profile_step": 5, 
[36m(PolicyTrainerRayProcess pid=46185)[0m     "tuner_type": "gridsearch", 
[36m(PolicyTrainerRayProcess pid=46185)[0m     "tuner_early_stopping": 5, 
[36m(PolicyTrainerRayProcess pid=46185)[0m     "tuner_num_trials": 50, 
[36m(PolicyTrainerRayProcess pid=46185)[0m     "model_info_path": null, 
[36m(PolicyTrainerRayProcess pid=46185)[0m     "mp_size": 1, 
[36m(PolicyTrainerRayProcess pid=46185)[0m     "max_train_batch_size": null, 
[36m(PolicyTrainerRayProcess pid=46185)[0m     "min_train_batch_size": 1, 
[36m(PolicyTrainerRayProcess pid=46185)[0m     "max_train_micro_batch_size_per_gpu": 1.024000e+03, 
[36m(PolicyTrainerRayProcess pid=46185)[0m     "min_train_micro_batch_size_per_gpu": 1, 
[36m(PolicyTrainerRayProcess pid=46185)[0m     "num_tuning_micro_batch_sizes": 3
[36m(PolicyTrainerRayProcess pid=46185)[0m }
[36m(PolicyTrainerRayProcess pid=46185)[0m [2026-06-12 07:32:36,452] [INFO] [config.py:1004:print]   bfloat16_enabled ............. True
